,vmid,subscriptionid,deploymentid,vmcreated,vmdeleted,maxcpu,avgcpu,p95maxcpu,vmcategory,vmcorecountbucket,vmmemorybucket,lifetime,corehour,target,delmaxavg,delmaxp95,delp95avg,kmeans,gm,p95avgcpuslope
69,trjCc/lisNnKRnpFtPMmULgw1gUoiymSCshiGZfLY/Oil48nMJ4gWaraMMzqfJVq,9j4lLAdcydRsC+LhAQG/IS6Q15Z+tw3IYiCwH6QuxxtuQ1BRDS25tEVbc0PJl9YG,amCh31pwRrNqxYhYZMQ9kTaBv6Nsj9KELkMwZXIujmvpbmqlHCAfkpD7WFPDtaVpqPnfHuVAq9cfT+mToVrEww==,0,2591400,96.7157047912505,0.93893338134443,0.8636219317677654,Delay-insensitive,2,2,719.8333333333334,1439.6666666666667,1,95.77677140990608,95.85208285948272,-0.0753114495766646,0,1,0.9197904227573329
83,RVfel1jVo2UTjdHeqMgqJcVcfBUG/V9mV6Un47p8vGHiFjsPkGO/fpCHIpfTLwqa,NM+rYlOuvfObftjnvrHy7hUorr5ulWm8UgTM9A1SZniRTv4rWR02jsqwzTWYGnM1,tGInpwc5Wi0Tq15xunBKLtsbC6Bxk5LP2e+NIsoDe/D3jg/HUmFKSYfcy6Re2AnRKmmJLY0FHwg+tQPoB8gEmQ==,0,2589000,98.22656828164683,2.4100545454639617,2.2976777018350725,Delay-insensitive,2,8,719.1666666666666,1438.3333333333333,1,95.81651373618288,95.92889057981178,-0.1123768436288892,0,2,0.9533716596413151
85,mY+fWVBQe0tTfdVMO/2Ea9AAjDyN2ndi/40U59iUNxiTRuLmnxzHmFevxn9Orh9a,8mYUop47Ih3Ka0m8+fxnNmM1rUjlJ9vDkclgoBJViVmWPrp87Onz17+k6QKBLf89,fIRf+CYG8jmlnysPUgzCuo7L/D1tV9jirr4FaJCQtaI7/nusiVYr9XIWgq6AIV3C0RDcl+iWmWhT3Fk+kQMvWQ==,28800,2591400,97.19427733754613,2.0764769866339376,1.938041598078185,Delay-insensitive,4,32,711.8333333333334,2847.333333333333,1,95.11780035091218,95.25623573946793,-0.1384353885557525,0,1,0.9333316047098781
100,N0gBVBQviQ4n/jyolzXWac39GOcL3596Re7d2N7RpmffGFx5smmLtuuiOL4K2FhH,8mYUop47Ih3Ka0m8+fxnNmM1rUjlJ9vDkclgoBJViVmWPrp87Onz17+k6QKBLf89,fIRf+CYG8jmlnysPUgzCuo7L/D1tV9jirr4FaJCQtaI7/nusiVYr9XIWgq6AIV3C0RDcl+iWmWhT3Fk+kQMvWQ==,28500,2591400,98.83852166505234,2.479152345580657,2.367729842025025,Delay-insensitive,4,32,711.9166666666666,2847.6666666666665,1,96.35936931947168,96.47079182302733,-0.1114225035556319,0,1,0.9550562095329663
155,4Cka/a5H763ZPaDuuNo6MhnfKQ56hvTrTxPgWmcJyh2ItBDTS2NnqAFcmWtpkMPu,HzLK24LbYXd1kU9jw99gYFREpnAkKefq7MKwAxhEwzct60AO15YgI+NCeDgjKuF2,wggQWvknTcqrfDqxcQGGT40iu8/aEgjBj5i6e3bu9qtUc8oTlZQj2M5ZqYJyA46v3tCUthcKcn1FdZdTBxNGyw==,0,2591400,99.27874493198964,0.8950931731170689,0.7168977747029096,Delay-insensitive,2,2,719.8333333333334,1439.6666666666667,1,98.38365175887256,98.56184715728672,-0.1781953984141593,0,1,0.8009197212468816
183,HD22nCSvfLXG4Q3EFmcLoITCtHA3wgONq8RjxfSmQiQ+87s4emnUOzEyOICvcbTd,NM+rYlOuvfObftjnvrHy7hUorr5ulWm8UgTM9A1SZniRTv4rWR02jsqwzTWYGnM1,tGInpwc5Wi0Tq15xunBKLtsbC6Bxk5LP2e+NIsoDe/D3jg/HUmFKSYfcy6Re2AnRKmmJLY0FHwg+tQPoB8gEmQ==,0,2590800,97.9389215669222,2.916117965245679,2.851640782769802,Delay-insensitive,2,8,719.6666666666666,1439.3333333333333,1,95.02280360167651,95.0872807841524,-0.0644771824758767,0,2,0.9778893778494847
205,gesjL49nFh9+u4fqJzmjpEYZIK7EqBySylYByqGy2JTisTNmjQJSxJ9WeMqEptxT,8mYUop47Ih3Ka0m8+fxnNmM1rUjlJ9vDkclgoBJViVmWPrp87Onz17+k6QKBLf89,fIRf+CYG8jmlnysPUgzCuo7L/D1tV9jirr4FaJCQtaI7/nusiVYr9XIWgq6AIV3C0RDcl+iWmWhT3Fk+kQMvWQ==,65400,2591400,96.87875371209324,2.09277180752516,2.02510837933955,Delay-insensitive,4,32,701.6666666666666,2806.6666666666665,1,94.78598190456808,94.85364533275369,-0.0676634281856101,0,1,0.9676680333984303
230,Ch2tshNe8XUZZEbV8/JCOJLI7AbSaZtEJ3A+f6UnX/Yf3Rv+TOlv0S46vdkj3eJQ,8mYUop47Ih3Ka0m8+fxnNmM1rUjlJ9vDkclgoBJViVmWPrp87Onz17+k6QKBLf89,fIRf+CYG8jmlnysPUgzCuo7L/D1tV9jirr4FaJCQtaI7/nusiVYr9XIWgq6AIV3C0RDcl+iWmWhT3Fk+kQMvWQ==,65400,2591400,98.5477094541942,2.993244331846812,2.4655520011874223,Delay-insensitive,4,32,701.6666666666666,2806.6666666666665,1,95.5544651223474,96.0821574530068,-0.5276923306593897,0,1,0.8237055608708672
245,GF6t1yYrx3ZHNBKP0d8t34RF5FhjRte7ojtULelKhVt03MIvHPwTE/SHflZ9D1v/,8mYUop47Ih3Ka0m8+fxnNmM1rUjlJ9vDkclgoBJViVmWPrp87Onz17+k6QKBLf89,fIRf+CYG8jmlnysPUgzCuo7L/D1tV9jirr4FaJCQtaI7/nusiVYr9XIWgq6AIV3CnOr5me+lMYKVQ7v5tDnIww==,85500,2591400,96.90197214233304,1.5217701191567825,1.4750115271776776,Delay-insensitive,4,32,696.0833333333334,2784.333333333333,1,95.38020202317624,95.42696061515537,-0.0467585919791049,0,1,0.9692735509848136
258,PNj1J6v0YJ7TQ992Tyl3yCLsvh8sGpq7TJumZV8e+KUEUnigCr2w5Ywat/CYk5Ve,8mYUop47Ih3Ka0m8+fxnNmM1rUjlJ9vDkclgoBJViVmWPrp87Onz17+k6QKBLf89,fIRf+CYG8jmlnysPUgzCuo7L/D1tV9jirr4FaJCQtaI7/nusiVYr9XIWgq6AIV3CnOr5me+lMYKVQ7v5tDnIww==,84900,2591400,98.4390777310016,2.230020140908745,1.7912533324892348,Delay-insensitive,4,32,696.25,2785.0,1,96.20905759009284,96.64782439851236,-0.43876680841951,0,1,0.8032453607164686
265,aa1PrVE9ieaRTobFuCsEK1LK0f0/nrqryHIRfPhadFJHg3KqPZYqrKW5fwBwD2SE,8mYUop47Ih3Ka0m8+fxnNmM1rUjlJ9vDkclgoBJViVmWPrp87Onz17+k6QKBLf89,fIRf+CYG8jmlnysPUgzCuo7L/D1tV9jirr4FaJCQtaI7/nusiVYr9XIWgq6AIV3C0RDcl+iWmWhT3Fk+kQMvWQ==,28500,2591400,99.079959959528,2.30267948355955,1.9529188796588584,Delay-insensitive,4,32,711.9166666666666,2847.6666666666665,1,96.77728047596848,97.12704107986916,-0.3497606039006917,0,1,0.8481071263291835
274,yujS7dubWw+34q8X25Bo1HAM+oYDpmX6msJ3S3cVc2qgltIwFkBkD9WzRg3ymN3h,u6+PlaKjJAE1N5b2m1NKikkH+gjfCvFD7sAqbZAnmq/wdtJG28urOg1VlCDv0ubq,WnM31h8+QFPnZmFVvbvoPecrxLHUopmAWuY0G0TbRSm3n7wwDJtjZCmyqPn+vTiCP5F3VZNbYZVY36tRgTvK1w==,0,2591400,99.31915827294144,0.7521017975720296,0.6215738044521044,Delay-insensitive,2,2,719.8333333333334,1439.6666666666667,1,98.56705647536944,98.69758446848935,-0.1305279931199251,0,1,0.8264490345039704
292,YDo5PVK/75LT5zQJyFNafQ81zT5a5FDeCK/dhRRaVWU2GJwHT+lW0yDaf2sNHqLD,8mYUop47Ih3Ka0m8+fxnNmM1rUjlJ9vDkclgoBJViVmWPrp87Onz17+k6QKBLf89,fIRf+CYG8jmlnysPUgzCuo7L/D1tV9jirr4FaJCQtaI7/nusiVYr9XIWgq6AIV3CnOr5me+lMYKVQ7v5tDnIww==,84900,2591400,98.07358666020647,1.9529398404079887,1.837649909669545,Delay-insensitive,4,32,696.25,2785.0,1,96.12064681979848,96.23593675053692,-0.1152899307384442,0,1,0.94096595893381
299,jMde6NdGW37KkolR9nCcMkFpEnYh4rVTDXAgiK3DGkzJzz4h9Kgv697djUeGTBXi,NM+rYlOuvfObftjnvrHy7hUorr5ulWm8UgTM9A1SZniRTv4rWR02jsqwzTWYGnM1,tGInpwc5Wi0Tq15xunBKLtsbC6Bxk5LP2e+NIsoDe/D3jg/HUmFKSYfcy6Re2AnRKmmJLY0FHwg+tQPoB8gEmQ==,1800,2591400,98.29514276295971,2.6968836253031,2.6149151325067983,Delay-insensitive,2,8,719.3333333333334,1438.6666666666667,1,95.5982591376566,95.68022763045292,-0.0819684927963018,0,2,0.9696062180706483
311,XpTL07/3itkUclfOTvI2nBD49+uCBCAUD5jx7El/4YhAKQ0gtFLzIoTzr49Riuro,1owRC8fAiTkftDDmemUYdXtzzmnuOoKN1keoqCE0SkllaUvtc8yDMIA7uUAEYACL,wF4pyvXjYtMJhv0a6RW2YwBaXe4kCV5ufAPQZIyvxS+N+8alWgK0JcjiGctITRGjak96cwxBJ7UZS8baBtRcIA==,0,2591400,98.68072194732557,1.131831734495894,1.1062862302513048,Delay-insensitive,4,32,719.8333333333334,2879.333333333333,1,97.54889021282968,97.57443571707428,-0.0255455042445891,0,1,0.9774299452241751
320,cFHdzRkmxhKWOVCWwHjtRH9TVHVkwtnCb7WlXKI7bCdm6secv191D8ax80aJfYvW,8mYUop47Ih3Ka0m8+fxnNmM1rUjlJ9vDkclgoBJViVmWPrp87Onz17+k6QKBLf89,fIRf+CYG8jmlnysPUgzCuo7L/D1tV9jirr4FaJCQtaI7/nusiVYr9XIWgq6AIV3CnOr5me+lMYKVQ7v5tDnIww==,85500,2591400,97.8837366584896,1.812271820198883,1.7531218042985224,Delay-insensitive,4,32,696.0833333333334,2784.333333333333,1,96.07146483829072,96.13061485419108,-0.0591500159003606,0,1,0.9673613995201507
339,FXoWmAfKugZ5oYGzaouQN/szW03kSA2RayVC+YjKo8Xq0lQ/zzHI0ZnCnCC21Bj8,8mYUop47Ih3Ka0m8+fxnNmM1rUjlJ9vDkclgoBJViVmWPrp87Onz17+k6QKBLf89,fIRf+CYG8jmlnysPUgzCuo7L/D1tV9jirr4FaJCQtaI7/nusiVYr9XIWgq6AIV3CnOr5me+lMYKVQ7v5tDnIww==,85200,2591400,98.18713790158576,2.1528269131522086,1.810390482881748,Delay-insensitive,4,32,696.1666666666666,2784.6666666666665,1,96.03431098843356,96.376747418704,-0.3424364302704605,0,1,0.8409363854667448
352,NROpQWeBdaOZoFcP8ZAh11m3Nb6jFEpjW/A6/TUtrZoM5a+vBy9rrR1jFoYrwnoH,1WfZjuwNwiIBI7l8YNvl9aumxYJ4k6w77mp9HAXnlMZ7ggEKCu27VVX0j8u8sN1U,K8lAQjGTDJ2gvxuTHVAgUCBO2avCPOjvACbJDpl+XGEeuXgAJUoPPUV6inyMAD0gPlgt+4Z0HqwEXF8NleXF/w==,1500,2591400,98.02877985977302,2.6220460166535005,2.5747680648203755,Delay-insensitive,2,8,719.4166666666666,1438.8333333333333,1,95.40673384311953,95.45401179495263,-0.047277951833125,0,2,0.9819690609803006
399,bImCpIMf2HKgje7Dhiny++Km4PB/Q4upcjrH/bitFIJTmUNxeN3L2BPGhf53Fl2c,8mYUop47Ih3Ka0m8+fxnNmM1rUjlJ9vDkclgoBJViVmWPrp87Onz17+k6QKBLf89,fIRf+CYG8jmlnysPUgzCuo7L/D1tV9jirr4FaJCQtaI7/nusiVYr9XIWgq6AIV3CnOr5me+lMYKVQ7v5tDnIww==,84900,2591400,98.1514793436121,1.6639664250386206,1.6181708050847237,Delay-insensitive,4,32,696.25,2785.0,1,96.48751291857349,96.53330853852736,-0.0457956199538969,0,1,0.9724780384599202
410,l93uKkSTv8kpeTaz+6RQfgXIIhW8MRm+jdX6qZUiWKtaBa6H6IsuO3KoXA42ZHQ/,8mYUop47Ih3Ka0m8+fxnNmM1rUjlJ9vDkclgoBJViVmWPrp87Onz17+k6QKBLf89,fIRf+CYG8jmlnysPUgzCuo7L/D1tV9jirr4FaJCQtaI7/nusiVYr9XIWgq6AIV3C0RDcl+iWmWhT3Fk+kQMvWQ==,28800,2591400,99.01540954353368,1.983991901222056,1.846782536617584,Delay-insensitive,4,32,711.8333333333334,2847.333333333333,1,97.03141764231164,97.16862700691613,-0.137209364604472,0,1,0.9308417718237879
416,QGVbzPr/R4zskVaNP4DPrWinrF9CaXa7gP8QHRS1vINMpD7ofg8Dd3D4J0WQ7bg7,3DZGAs7TIHrlOxgED474jTgycVA2zuuE1/LqiSFvmA6PHDXRTWznnsopHMEe6Vz6,UMMlBKjRJDqL8IMCgg4A18ZGGzGhxO9ji/P2Y5g4iv8X191TNFm+bnO6hz4uPW61BBmNJCb7mRJ6GZxljOdw2A==,0,2591400,94.53758715854696,1.5603382727478956,1.4219294157264273,Delay-insensitive,2,8,719.8333333333334,1439.6666666666667,1,92.97724888579906,93.11565774282052,-0.1384088570214683,0,2,0.9112956084979458
428,rr2y46iWRII1abo5vnCXmFH7+7Ovuzmav2wK5Zt2u4tJIshokXNiToExNigsIh1E,8mYUop47Ih3Ka0m8+fxnNmM1rUjlJ9vDkclgoBJViVmWPrp87Onz17+k6QKBLf89,fIRf+CYG8jmlnysPUgzCuo7L/D1tV9jirr4FaJCQtaI7/nusiVYr9XIWgq6AIV3C0RDcl+iWmWhT3Fk+kQMvWQ==,65700,2591400,95.72738329421824,2.118523768152952,2.0001176479603,Delay-insensitive,4,32,701.5833333333334,2806.333333333333,1,93.60885952606527,93.72726564625796,-0.118406120192652,0,1,0.9441091377058822
508,VmgiCwYcPyuVKNKLhzm6xUxJ4jsMK8T6YG93Pi3zQs/VZ5iahHCByIcloZWJHGSg,8mYUop47Ih3Ka0m8+fxnNmM1rUjlJ9vDkclgoBJViVmWPrp87Onz17+k6QKBLf89,fIRf+CYG8jmlnysPUgzCuo7L/D1tV9jirr4FaJCQtaI7/nusiVYr9XIWgq6AIV3CnOr5me+lMYKVQ7v5tDnIww==,85200,2591400,98.14992268822016,1.7380651202282795,1.620264096837807,Delay-insensitive,4,32,696.1666666666666,2784.6666666666665,1,96.41185756799187,96.52965859138236,-0.1178010233904724,0,1,0.9322228942866074
509,gQI5vMY9+5Al0VB75TauNTv3cQsFymksKJt1NG/q8XH82BCZZluhSwjecXJdj0aH,8mYUop47Ih3Ka0m8+fxnNmM1rUjlJ9vDkclgoBJViVmWPrp87Onz17+k6QKBLf89,fIRf+CYG8jmlnysPUgzCuo7L/D1tV9jirr4FaJCQtaI7/nusiVYr9XIWgq6AIV3C0RDcl+iWmWhT3Fk+kQMvWQ==,65400,2591400,97.28018845236969,2.1062675052901088,1.9787621539742075,Delay-insensitive,4,32,701.6666666666666,2806.6666666666665,1,95.17392094707958,95.30142629839548,-0.1275053513159012,0,1,0.939463837809937
521,/b+duBkmUYq/J6XVLwkrTRNR67dEYAXUA6uXXL+n5YVGCtl9X5p1hOF3yy+4r15D,AyOygv/Khtx/RfV9dwpc4aBGr4WkINae0j4sLN04gVBfCxVmxDqJGBuVe4boce2Z,8lQ3DLwM4COIVNagnGAMicxYVCQX1LXLkaT4ewcjs0hLr4spKzVS+6G+N0W3qulcQN8LuriBov0TWpYDsqbOFw==,0,2591400,99.48903305666826,0.3963497548613157,0.3888921739090094,Delay-insensitive,2,2,719.8333333333334,1439.6666666666667,1,99.09268330180694,99.10014088275923,-0.0074575809523063,0,1,0.9811843432200034
525,KxsOjS16uUQHzMcaCAw/0auAXsRsyJrl/OWMA4j2cuYkKCXW6ks8F35t1nSUwGXQ,8mYUop47Ih3Ka0m8+fxnNmM1rUjlJ9vDkclgoBJViVmWPrp87Onz17+k6QKBLf89,fIRf+CYG8jmlnysPUgzCuo7L/D1tV9jirr4FaJCQtaI7/nusiVYr9XIWgq6AIV3CnOr5me+lMYKVQ7v5tDnIww==,85200,2591400,97.73314250052368,1.9631402519218064,1.92296476308708,Delay-insensitive,4,32,696.1666666666666,2784.6666666666665,1,95.77000224860188,95.8101777374366,-0.0401754888347267,0,1,0.9795350898666579
